# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372340716000 458 5effa01557c196c53668d2d7579ed767d7530982 /home/ntare/Desktop/stuff/ClickableListViewProject/ClickableListView/build/classes/debug/com/panda/clickablelistview/R$style.class
1372341612000 2012 7734ca9be77324b4cfbe96fbd334dfa1a4c95464 /home/ntare/Desktop/stuff/ClickableListViewProject/ClickableListView/build/classes/debug/com/panda/clickablelistview/ListViewExampleActivity$StableArrayAdapter.class
1372341612000 2381 b442dcb5f40a0b05352012c7e6b78042dbc054eb /home/ntare/Desktop/stuff/ClickableListViewProject/ClickableListView/build/classes/debug/com/panda/clickablelistview/ListViewExampleActivity.class
1372337922000 488 eada4ee516bb27ccf9dba18b916c8742ca2e3029 /home/ntare/Desktop/stuff/ClickableListViewProject/ClickableListView/build/classes/debug/com/panda/clickablelistview/R$dimen.class
1372341612000 1452 420be4440a0fb9adfac8dba418aa81e2e71f93fc /home/ntare/Desktop/stuff/ClickableListViewProject/ClickableListView/build/classes/debug/com/panda/clickablelistview/ListViewExampleActivity$1$1.class
1372340716000 499 ff6e962e79ba7f7ef655ee0530659bc94109a60c /home/ntare/Desktop/stuff/ClickableListViewProject/ClickableListView/build/classes/debug/com/panda/clickablelistview/R$string.class
1372340716000 428 b67e9fa144abc3653b4edaeaaf032faf9ecc94a9 /home/ntare/Desktop/stuff/ClickableListViewProject/ClickableListView/build/classes/debug/com/panda/clickablelistview/R$menu.class
1372341612000 2238 01bfca91b53f33901079f972d06c4939c003da6b /home/ntare/Desktop/stuff/ClickableListViewProject/ClickableListView/build/classes/debug/com/panda/clickablelistview/ListViewExampleActivity$1.class
1372337922000 434 f2b6c8a37cbd89d55d201e9239dfafebcd968677 /home/ntare/Desktop/stuff/ClickableListViewProject/ClickableListView/build/classes/debug/com/panda/clickablelistview/R$drawable.class
1372340716000 767 5852d1c170041ae00b1da025ea49ae32abf004ab /home/ntare/Desktop/stuff/ClickableListViewProject/ClickableListView/build/classes/debug/com/panda/clickablelistview/R.class
1372337922000 363 53401da4f9e0f4b24f6e162679c655cc817672af /home/ntare/Desktop/stuff/ClickableListViewProject/ClickableListView/build/classes/debug/com/panda/clickablelistview/BuildConfig.class
1372340716000 449 c080da4e76672a6d3447b2d8d3118d432e4bb98b /home/ntare/Desktop/stuff/ClickableListViewProject/ClickableListView/build/classes/debug/com/panda/clickablelistview/R$layout.class
1372340716000 452 73897b80e53e7f86c9100e7b822c3ce0777cbf57 /home/ntare/Desktop/stuff/ClickableListViewProject/ClickableListView/build/classes/debug/com/panda/clickablelistview/R$id.class
1372337904000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /home/ntare/Desktop/stuff/ClickableListViewProject/ClickableListView/libs/android-support-v4.jar
1372337922000 367 0bf1e6f56ad5a51c00b5ba3e242b8407f795fd83 /home/ntare/Desktop/stuff/ClickableListViewProject/ClickableListView/build/classes/debug/com/panda/clickablelistview/R$attr.class
